Tiempo Total 11.886 segundos 
age <= 53.0 (2.722 s) 
       bmi <= 26.25 (597 ms) 
              ever_married 0 (279 ms) 
                     hypertension 0 (210 ms) 
                            heart_disease 0 (140 ms) 
                                   avg_glucose_level <= 82.23 ===> NO
                                   avg_glucose_level >  82.23 (75 ms) 
                                          gender 1 (45 ms) 
                                                 Residence_type 1 (28 ms) 
                                                        work_type 3 ===> NO
                                                        work_type 0 ===> NO
                                                        work_type 1 (3 ms) 
                                                               smoking_status 0 ===> YES
                                                               smoking_status 1 ===> NO
                                                        work_type 2 ===> NO
                                                        work_type 4 ===> NO
                                                 Residence_type 0 ===> NO
                                          gender 0 ===> NO
                                          gender 2 ===> NO
                            heart_disease 1 ===> NO
                     hypertension 1 ===> NO
              ever_married 1 (240 ms) 
                     avg_glucose_level <= 74.13499999999999 (94 ms) 
                            heart_disease 0 (79 ms) 
                                   hypertension 0 (60 ms) 
                                          gender 1 (38 ms) 
                                                 work_type 0 (17 ms) 
                                                        Residence_type 1 (6 ms) 
                                                               smoking_status 1 ===> YES
                                                               smoking_status 2 ===> NO
                                                               smoking_status 3 ===> NO
                                                               smoking_status 0 ===> NO
                                                        Residence_type 0 ===> NO
                                                 work_type 2 ===> NO
                                                 work_type 1 ===> NO
                                          gender 0 ===> NO
                                   hypertension 1 ===> NO
                     avg_glucose_level >  74.13499999999999 (108 ms) 
                            heart_disease 0 (84 ms) 
                                   hypertension 0 (60 ms) 
                                          work_type 0 (32 ms) 
                                                 Residence_type 0 (18 ms) 
                                                        gender 1 ===> NO
                                                        gender 0 (7 ms) 
                                                               smoking_status 3 ===> YES
                                                               smoking_status 2 ===> NO
                                                               smoking_status 1 ===> NO
                                                               smoking_status 0 ===> NO
                                                 Residence_type 1 ===> NO
                                          work_type 2 ===> NO
                                          work_type 1 ===> NO
                                   hypertension 1 ===> NO
                            heart_disease 1 ===> NO
       bmi >  26.25 (1782 ms) 
              hypertension 0 (1044 ms) 
                     avg_glucose_level <= 64.17500000000001 (226 ms) 
                            gender 1 (115 ms) 
                                   work_type 0 (42 ms) 
                                          heart_disease 0 (33 ms) 
                                                 ever_married 1 (18 ms) 
                                                        smoking_status 1 (5 ms) 
                                                               Residence_type 1 ===> YES
                                                               Residence_type 0 ===> NO
                                                        smoking_status 2 ===> NO
                                                        smoking_status 0 ===> NO
                                                        smoking_status 3 ===> NO
                                                 ever_married 0 ===> NO
                                   work_type 2 (26 ms) 
                                          Residence_type 1 (10 ms) 
                                                 heart_disease 0 (5 ms) 
                                                        ever_married 1 (2 ms) 
                                                               smoking_status 1 ===> YES
                                          Residence_type 0 ===> NO
                                   work_type 3 (25 ms) 
                                          Residence_type 0 (12 ms) 
                                                 heart_disease 0 (5 ms) 
                                                        ever_married 0 (2 ms) 
                                                               smoking_status 3 ===> YES
                                          Residence_type 1 ===> NO
                                   work_type 1 ===> NO
                            gender 0 (95 ms) 
                                   heart_disease 0 (72 ms) 
                                          work_type 0 (35 ms) 
                                                 ever_married 1 (21 ms) 
                                                        smoking_status 1 (4 ms) 
                                                               Residence_type 0 ===> YES
                                                               Residence_type 1 ===> NO
                                                        smoking_status 2 ===> NO
                                                        smoking_status 3 ===> NO
                                                        smoking_status 0 ===> NO
                                                 ever_married 0 ===> NO
                                          work_type 2 ===> NO
                                          work_type 1 ===> NO
                                          work_type 3 ===> NO
                                          work_type 4 ===> NO
                                   heart_disease 1 ===> NO
                     avg_glucose_level >  64.17500000000001 (672 ms) 
                            smoking_status 1 (158 ms) 
                                   gender 1 (80 ms) 
